/* Auto-generated Frequency Array (Hz, ms) for STM32 */
/* Source: song.mid | Track: All */
/* Format 1 detected: Global Tempo Map active. */
const AudioNote_t my_new_melody[] = {

    // --- Track 2 Start ---
    {622, 217},
    {698, 218},
    {739, 217},
    {830, 218},
    {932, 434},
    {1244, 218},
    {1108, 217},
    {932, 435},
    {622, 435},
    {932, 217},
    {830, 217},
    {739, 218},
    {698, 217},
    {622, 218},
    {698, 217},
    {739, 217},
    {830, 218},
    {932, 435},
    {830, 217},
    {739, 217},
    {698, 218},
    {622, 217},
    {698, 218},
    {739, 217},
    {698, 217},
    {622, 218},
    {587, 217},
    {739, 218},
    {622, 217},
    {698, 217},
    {739, 218},
    {830, 217},
    {932, 435},
    {1244, 217},
    {1108, 218},
    {932, 434},
    {622, 435},
    {932, 218},
    {830, 217},
    {739, 217},
    {698, 218},
    {622, 217},
    {698, 218},
    {739, 217},
    {830, 217},
    {932, 435},
    {830, 218},
    {739, 217},
    {698, 217},
    {0, 218}, // Rest
    {739, 217},
    {0, 217}, // Rest
    {830, 218},
    {0, 217}, // Rest
    {932, 218},
    {0, 217}, // Rest
    {622, 217},
    {698, 218},
    {739, 217},
    {830, 218},
    {932, 434},
    {1244, 218},
    {1108, 217},
    {932, 435},
    {622, 435},
    {932, 217},
    {830, 218},
    {739, 217},
    {698, 217},
    {622, 218},
    {698, 217},
    {739, 217},
    {830, 218},
    {932, 435},
    {830, 217},
    {739, 217},
    {698, 218},
    {622, 217},
    {698, 218},
    {739, 217},
    {698, 217},
    {622, 218},
    {587, 217},
    {739, 218},
    {622, 217},
    {698, 217},
    {739, 218},
    {830, 217},
    {932, 435},
    {1244, 217},
    {1108, 218},
    {932, 434},
    {622, 435},
    {932, 218},
    {830, 217},
    {739, 217},
    {698, 218},
    {622, 217},
    {698, 218},
    {739, 217},
    {830, 217},
    {932, 435},
    {830, 218},
    {739, 217},
    {698, 217},
    {0, 218}, // Rest
    {739, 217},
    {0, 218}, // Rest
    {830, 217},
    {0, 217}, // Rest
    {932, 218},
    {0, 217}, // Rest
    {1108, 218},
    {1244, 217},
    {932, 217},
    {830, 218},
    {932, 434},
    {830, 218},
    {932, 217},
    {1108, 218},
    {1244, 217},
    {932, 217},
    {830, 218},
    {932, 435},
    {830, 217},
    {932, 217},
    {830, 218},
    {739, 217},
    {698, 218},
    {554, 217},
    {622, 435},
    {554, 217},
    {622, 218},
    {698, 217},
    {739, 217},
    {830, 218},
    {932, 217},
    {622, 435},
    {830, 217},
    {932, 218},
    {1108, 217},
    {1244, 217},
    {932, 218},
    {830, 217},
    {932, 435},
    {830, 217},
    {932, 218},
    {1108, 217},
    {1244, 218},
    {932, 217},
    {830, 217},
    {932, 435},
    {830, 218},
    {932, 217},
    {830, 217},
    {739, 218},
    {698, 217},
    {554, 217},
    {622, 435},
    {554, 218},
    {622, 217},
    {698, 217},
    {739, 218},
    {830, 217},
    {932, 218},
    {622, 434},
    {830, 218},
    {932, 217},
    {1108, 218},
    {1244, 217},
    {932, 217},
    {830, 218},
    {932, 435},
    {830, 217},
    {932, 217},
    {1108, 218},
    {1244, 217},
    {932, 217},
    {830, 218},
    {932, 435},
    {830, 217},
    {932, 217},
    {830, 218},
    {739, 217},
    {698, 218},
    {554, 217},
    {622, 435},
    {554, 217},
    {622, 218},
    {698, 217},
    {739, 217},
    {830, 218},
    {932, 217},
    {622, 435},
    {830, 217},
    {932, 218},
    {1108, 217},
    {1244, 217},
    {932, 218},
    {830, 217},
    {932, 435},
    {830, 217},
    {932, 218},
    {1108, 217},
    {1244, 218},
    {932, 217},
    {830, 217},
    {932, 435},
    {1244, 218},
    {1396, 217},
    {1479, 217},
    {1396, 218},
    {1244, 217},
    {1108, 218},
    {932, 434},
    {830, 218},
    {932, 217},
    {830, 217},
    {739, 218},
    {698, 217},
    {554, 218},
    {622, 217},
    {0, 217}, // Rest
    {880, 218},
    {987, 217},
    // --- Track 2 End ---

    // --- Track 3 Start ---
    {0, 55652}, // Rest
    {1174, 218},
    {1318, 217},
    {987, 217},
    {880, 218},
    {987, 435},
    {880, 217},
    {987, 217},
    {1174, 218},
    {1318, 217},
    {987, 218},
    {880, 217},
    {987, 435},
    {880, 217},
    {987, 217},
    {880, 218},
    {783, 217},
    {739, 218},
    {587, 217},
    {659, 435},
    {587, 217},
    {659, 218},
    {739, 217},
    {783, 217},
    {880, 218},
    {987, 217},
    {659, 435},
    {880, 217},
    {987, 218},
    {1174, 217},
    {1318, 218},
    {987, 217},
    {880, 217},
    {987, 435},
    {880, 217},
    {987, 218},
    {1174, 217},
    {1318, 218},
    {987, 217},
    {880, 217},
    {987, 435},
    {880, 218},
    {987, 217},
    {880, 217},
    {783, 218},
    {739, 217},
    {587, 218},
    {659, 434},
    {587, 218},
    {659, 217},
    {739, 218},
    {783, 217},
    {880, 217},
    {987, 218},
    {659, 434},
    {880, 218},
    {987, 217},
    {1174, 218},
    {1318, 217},
    {987, 217},
    {880, 218},
    {987, 435},
    {880, 217},
    {987, 217},
    {1174, 218},
    {1318, 217},
    {987, 218},
    {880, 217},
    {987, 435},
    {880, 217},
    {987, 218},
    {880, 217},
    {783, 217},
    {739, 218},
    {587, 217},
    {659, 435},
    {587, 217},
    {659, 218},
    {739, 217},
    {783, 217},
    {880, 218},
    {987, 217},
    {659, 435},
    {880, 217},
    {987, 218},
    {1174, 217},
    {1318, 218},
    {987, 217},
    {880, 217},
    {987, 435},
    {880, 218},
    {987, 217},
    {1174, 217},
    {1318, 218},
    {987, 217},
    {880, 218},
    {987, 434},
    {1318, 218},
    {1479, 217},
    {1567, 217},
    {1479, 218},
    {1318, 217},
    {1174, 218},
    {987, 434},
    {880, 218},
    {987, 217},
    {880, 218},
    {783, 217},
    {739, 217},
    {587, 218},
    {659, 435},
    // --- Track 3 End ---

    {0, 0} // [End of File Sentinel]
};
